timestamp,meter_kw,meter_kwh_cumul,volts_an,volts_bn,volts_cn,amps_a
2026-03-30 08:30,4530.66,94705690.0,13665.0,13665.7,13623.3,111.049
2026-03-30 08:45,4803.99,94706892.0,13677.7,13688.3,13633.3,117.624
2026-03-30 09:00,5965.34,94708384.0,13684.0,13681.7,13629.3,145.952
2026-03-30 09:15,5428.11,94709733.0,13676.3,13681.7,13620.3,132.931
2026-03-30 09:30,5047.15,94711001.0,13670.7,13664.0,13629.3,123.658
2026-03-30 09:45,6538.72,94712648.0,13689.7,13681.7,13660.0,159.805
2026-03-30 10:00,7642.91,94714566.0,13691.3,13683.3,13658.7,186.726
2026-03-30 10:15,8390.92,94716679.0,13688.7,13695.7,13665.7,204.917
2026-03-30 10:30,9966.74,94719171.0,13601.3,13600.0,13583.7,245.003
2026-03-30 10:45,9941.59,94721656.0,13622.3,13613.3,13606.3,244.02
2026-03-31 05:00,-12.1433,94765716.0,13635.0,13594.3,13580.7,0.415
2026-03-31 05:15,-12.1483,94765713.0,13612.7,13577.0,13562.0,0.417333
2026-03-31 05:30,-11.9917,94765710.0,13590.3,13545.3,13536.0,0.418333
2026-03-31 05:45,-11.9,94765707.0,13553.3,13505.3,13499.7,0.416667
2026-03-31 06:00,-12.0123,94765704.0,13558.0,13523.3,13504.0,0.417667
2026-03-31 06:15,-11.9953,94765701.0,13544.3,13516.3,13481.0,0.417
2026-03-31 06:30,-11.9087,94765698.0,13548.3,13520.3,13496.7,0.416333
2026-03-31 06:45,-11.8257,94765695.0,13572.3,13547.7,13510.0,0.418667
2026-03-31 07:00,6.48667,94765698.0,13566.3,13553.7,13509.0,1.01333
2026-03-31 07:15,164.492,94765741.0,13555.3,13533.7,13502.0,4.924
2026-03-31 07:30,646.227,94765908.0,13573.3,13554.3,13515.7,16.464
2026-03-31 07:45,1495.43,94766291.0,13593.7,13583.0,13545.7,37.165
2026-03-31 08:00,2550.9,94766937.0,13620.3,13599.7,13573.7,62.9477
2026-03-31 08:15,3760.36,94767888.0,13635.7,13611.3,13591.7,92.472
2026-03-31 08:30,5444.65,94769275.0,13697.0,13672.0,13667.7,133.103
2026-03-31 08:45,8286.44,94771359.0,13699.3,13685.7,13688.0,202.25
2026-03-31 09:00,9364.67,94773704.0,13704.3,13683.7,13690.0,228.506
2026-03-31 09:15,9737.61,94776141.0,13574.7,13545.3,13550.0,240.025
2026-03-31 09:30,9838.32,94778601.0,13576.0,13549.3,13537.7,242.525
2026-03-31 09:45,9860.01,94781066.0,13589.7,13568.3,13551.3,242.738
2026-03-31 10:00,9891.98,94783539.0,13588.7,13575.3,13547.3,243.482
2026-03-31 10:15,7808.6,94785465.0,13588.0,13560.0,13546.0,192.329
2026-03-31 10:30,7167.86,94787244.0,13695.0,13682.7,13665.0,175.111
2026-03-31 10:45,7588.97,94789179.0,13703.0,13697.0,13673.0,185.22
2026-04-01 05:00,-12.055,94843024.0,13625.0,13585.7,13574.0,0.407333
2026-04-01 05:15,-11.982,94843021.0,13598.0,13554.0,13539.3,0.406667
2026-04-01 05:30,-11.942,94843018.0,13584.3,13536.3,13521.3,0.408333
2026-04-01 05:45,-11.9143,94843015.0,13562.3,13525.3,13501.0,0.407
2026-04-01 06:00,-11.8697,94843012.0,13549.7,13507.7,13478.3,0.406667
2026-04-01 06:15,-11.8853,94843009.0,13546.7,13513.0,13487.0,0.416667
2026-04-01 06:30,-11.4727,94843006.0,13563.7,13533.0,13495.7,0.416667
2026-04-01 06:45,-11.3457,94843003.0,13577.7,13543.3,13506.7,0.415333
2026-04-01 07:00,18.896,94843008.0,13576.0,13544.7,13517.7,1.376
2026-04-01 07:15,233.742,94843070.0,13586.3,13545.3,13524.0,6.51567
2026-04-01 07:30,742.695,94843261.0,13575.7,13537.7,13517.0,18.8237
2026-04-01 07:45,1488.8,94843640.0,13572.0,13541.0,13530.0,37.0947
2026-04-01 08:00,2424.69,94844257.0,13561.3,13545.3,13519.3,60.12
2026-04-01 08:15,4188.05,94845316.0,13574.7,13554.0,13540.0,103.345
2026-04-01 08:30,5589.82,94846728.0,13705.3,13691.3,13679.7,136.498
2026-04-01 08:45,7844.14,94848700.0,13722.7,13698.3,13698.3,191.251
2026-04-01 09:00,8920.04,94850935.0,13589.7,13563.3,13571.7,219.504
2026-04-01 09:15,9424.2,94853295.0,13577.3,13544.7,13546.0,232.292
2026-04-01 09:30,9643.26,94855701.0,13573.0,13546.0,13551.3,237.66
2026-04-01 09:45,6210.53,94857228.0,13598.7,13574.3,13560.0,152.877
2026-04-01 10:00,4936.21,94858442.0,13683.3,13674.3,13644.3,120.86
2026-04-01 10:15,3539.11,94859332.0,13652.7,13640.0,13619.3,86.9673
2026-04-01 10:30,4275.47,94860401.0,13651.0,13631.7,13617.3,104.957
2026-04-01 10:45,6307.81,94862005.0,13649.0,13619.0,13624.3,154.664
2026-04-02 05:00,-11.5533,94926371.0,13620.7,13569.3,13567.3,0.415
2026-04-02 05:15,-11.566,94926368.0,13612.3,13568.3,13550.0,0.419
2026-04-02 05:30,-11.5173,94926365.0,13583.7,13539.7,13524.0,0.418333
2026-04-02 05:45,-11.921,94926362.0,13578.0,13534.3,13507.0,0.415
2026-04-02 06:00,-11.878,94926359.0,13549.0,13518.7,13487.0,0.411667
2026-04-02 06:15,-11.8577,94926356.0,13550.0,13514.0,13486.0,0.417667
2026-04-02 06:30,-11.9237,94926353.0,13577.3,13537.3,13518.3,0.417667
2026-04-02 06:45,-11.8413,94926350.0,13607.3,13568.0,13540.3,0.417333
2026-04-02 07:00,3.57133,94926352.0,13587.0,13558.7,13540.0,1.12333
2026-04-02 07:15,193.251,94926403.0,13577.7,13542.3,13527.0,5.55867
2026-04-02 07:30,542.821,94926540.0,13580.0,13535.3,13522.7,13.9653
2026-04-02 07:45,967.132,94926787.0,13575.7,13537.0,13531.7,24.3487
2026-04-02 08:00,2718.47,94927488.0,13593.7,13568.7,13556.3,67.2017
2026-04-02 08:15,4489.23,94928622.0,13693.7,13665.0,13654.3,109.891
2026-04-02 08:30,4065.41,94929616.0,13678.7,13655.3,13639.7,99.64
2026-04-02 08:45,7454.16,94931523.0,13678.7,13648.0,13636.3,182.453
2026-04-02 09:00,8807.73,94933728.0,13603.0,13568.3,13545.3,216.785
2026-04-02 09:15,9146.15,94936018.0,13585.7,13556.0,13530.0,225.345
2026-04-02 09:30,9374.51,94938364.0,13572.7,13528.3,13523.7,231.25
2026-04-02 09:45,9327.43,94940681.0,13610.3,13574.3,13576.0,229.316
2026-04-02 10:00,6618.88,94942340.0,13690.0,13654.7,13657.0,161.858
2026-04-02 10:15,5319.74,94943646.0,13659.0,13629.3,13623.0,130.436
2026-04-02 10:30,5555.8,94945037.0,13669.7,13641.7,13641.0,136.054
2026-04-02 10:45,4367.65,94946130.0,13677.7,13651.0,13636.3,107.038
2026-04-03 05:00,-11.9417,95005417.0,13575.3,13553.3,13520.7,0.41
2026-04-03 05:15,-11.9137,95005414.0,13569.0,13546.0,13512.7,0.408667
2026-04-03 05:30,-11.8893,95005411.0,13553.0,13534.0,13495.7,0.410667
2026-04-03 05:45,-11.7143,95005408.0,13544.0,13521.0,13478.7,0.414
2026-04-03 06:00,-11.422,95005405.0,13542.7,13527.7,13482.7,0.415333
2026-04-03 06:15,-11.3883,95005402.0,13531.3,13511.7,13468.7,0.413
2026-04-03 06:30,-11.3967,95005399.0,13544.0,13524.3,13484.7,0.414333
2026-04-03 06:45,-11.3213,95005397.0,13555.3,13536.3,13492.3,0.412333
2026-04-03 07:00,-9.72033,95005394.0,13540.0,13519.3,13490.7,1.00433
2026-04-03 07:15,91.4487,95005419.0,13538.3,13520.3,13484.7,3.297
2026-04-03 07:30,594.758,95005571.0,13541.7,13521.0,13481.7,15.332
2026-04-03 07:45,2532.08,95006214.0,13548.7,13536.3,13499.3,62.8343
2026-04-03 08:00,412.045,95006304.0,13553.7,13535.7,13493.3,10.8977
2026-04-03 08:15,117.898,95006336.0,13548.7,13529.0,13490.7,4.21267
2026-04-03 08:30,385.321,95006434.0,13537.0,13518.3,13482.0,10.157
2026-04-03 08:45,930.371,95006668.0,13539.3,13524.3,13484.3,23.4803
2026-04-03 09:00,2134.54,95007212.0,13572.3,13551.7,13522.0,52.9703
2026-04-03 09:15,3777.68,95008225.0,13592.3,13570.3,13539.3,93.222
2026-04-03 09:30,6670.05,95009891.0,13587.0,13566.3,13536.0,164.376
2026-04-03 09:45,6848.53,95011577.0,13580.0,13558.3,13535.7,168.815
2026-04-03 10:00,7483.15,95013454.0,13685.3,13654.0,13649.3,182.99
2026-04-03 10:15,3028.59,95014187.0,13665.7,13646.7,13622.3,74.4963
2026-04-03 10:30,5051.69,95015480.0,13682.7,13661.0,13648.0,123.648
2026-04-03 10:45,7407.24,95017310.0,13688.3,13667.3,13639.3,181.162
2026-04-04 05:00,-12.0647,95049409.0,13627.0,13603.7,13572.7,0.406667
2026-04-04 05:15,-12.05,95049406.0,13620.7,13597.0,13570.3,0.413667
2026-04-04 05:30,-12.033,95049403.0,13615.3,13589.0,13566.0,0.409
2026-04-04 05:45,-12.0077,95049400.0,13610.0,13578.7,13558.3,0.412
2026-04-04 06:00,-11.993,95049397.0,13596.0,13568.0,13546.0,0.411333
2026-04-04 06:15,-11.9817,95049394.0,13593.7,13562.7,13540.0,0.413
2026-04-04 06:30,-11.9643,95049391.0,13602.3,13565.3,13547.0,0.418
2026-04-04 06:45,-11.8093,95049388.0,13600.0,13569.0,13550.7,0.417333
2026-04-04 07:00,37.3077,95049398.0,13589.7,13566.0,13546.7,2.18867
2026-04-04 07:15,178.5,95049445.0,13596.3,13563.3,13542.0,5.31967
2026-04-04 07:30,534.502,95049583.0,13589.3,13560.3,13528.7,13.7233
2026-04-04 07:45,1441.87,95049954.0,13571.3,13534.7,13506.0,36.0123
2026-04-04 08:00,2499.68,95050585.0,13591.3,13561.0,13528.3,61.8917
2026-04-04 08:15,3006.73,95051343.0,13585.7,13554.7,13515.7,74.3897
2026-04-04 08:30,5559.75,95052766.0,13586.3,13558.7,13533.7,137.078
2026-04-04 08:45,7945.15,95054766.0,13575.0,13540.7,13520.7,195.979
2026-04-04 09:00,8998.8,95057024.0,13588.0,13544.0,13533.3,221.816
2026-04-04 09:15,9638.89,95059433.0,13584.0,13543.0,13524.0,237.652
2026-04-04 09:30,9779.79,95061879.0,13612.3,13572.7,13555.7,240.619
2026-04-04 09:45,9788.98,95064324.0,13607.3,13555.0,13547.7,241.029
2026-04-04 10:00,9819.21,95066782.0,13580.0,13542.3,13536.0,242.044
2026-04-04 10:15,9570.74,95069154.0,13613.7,13579.0,13573.3,235.302
2026-04-04 10:30,8971.53,95071420.0,13608.7,13573.0,13557.0,220.739
2026-04-04 10:45,7848.95,95073321.0,13591.3,13559.3,13544.0,193.362
2026-04-05 05:00,-12.141,95134154.0,13663.3,13647.7,13615.0,0.412
2026-04-05 05:15,-12.1287,95134151.0,13653.0,13640.0,13606.7,0.417
2026-04-05 05:30,-12.061,95134148.0,13628.7,13606.3,13577.3,0.418333
2026-04-05 05:45,-12.0497,95134145.0,13620.3,13606.7,13572.0,0.416667
2026-04-05 06:00,-12.019,95134142.0,13610.7,13582.7,13559.3,0.418
2026-04-05 06:15,-11.9897,95134139.0,13602.0,13568.0,13546.7,0.417333
2026-04-05 06:30,-11.9483,95134136.0,13596.7,13567.7,13543.7,0.415667
2026-04-05 06:45,-11.816,95134133.0,13610.7,13582.7,13547.0,0.419
2026-04-05 07:00,32.3297,95134142.0,13619.0,13590.7,13553.7,1.822
2026-04-05 07:15,122.329,95134173.0,13590.0,13559.7,13534.0,4.01133
2026-04-05 07:30,236.733,95134234.0,13574.3,13545.7,13506.0,6.64133
2026-04-05 07:45,460.042,95134351.0,13563.3,13537.0,13497.0,11.9843
2026-04-05 08:00,788.415,95134551.0,13556.3,13528.3,13475.0,20.0517
2026-04-05 08:15,1340.24,95134889.0,13573.0,13538.0,13498.7,33.5277
2026-04-05 08:30,2742.52,95135600.0,13581.7,13553.0,13509.7,67.9277
2026-04-05 08:45,6926.05,95137384.0,13579.0,13548.7,13519.0,170.887
2026-04-05 09:00,8489.55,95139525.0,13637.0,13600.0,13582.3,208.448
2026-04-05 09:15,7406.06,95141346.0,13636.7,13599.7,13572.7,181.957
2026-04-05 09:30,8098.01,95143323.0,13631.0,13593.0,13580.0,198.896
2026-04-05 09:45,4454.3,95144482.0,13606.3,13559.3,13552.7,109.837
2026-04-05 10:00,6136.36,95145970.0,13583.7,13540.7,13534.0,151.33
2026-04-05 10:15,5402.62,95147319.0,13578.7,13516.0,13531.0,133.36
2026-04-05 10:30,5944.4,95148831.0,13594.0,13536.0,13540.0,146.536
